0,DIMACS10,G_n_pin_pout,100000,100000,1002396
0,GHS_indef,dawson5,51537,51537,1010777
0,Goodwin,rim,22560,22560,1014951
0,Simon,olafu,16146,16146,1015156
0,Oberwolfach,gyro,17361,17361,1021159
0,Oberwolfach,gyro_k,17361,17361,1021159
0,DIMACS10,ia2010,216007,216007,1021170
0,UTEP,Dubcova2,65025,65025,1030225
0,Norris,torso2,115967,115967,1033473
0,QY,case39,40216,40216,1042160
0,Schenk_IBMSDS,3D_51448_3D,51448,51448,1056610
0,Schenk_IBMSDS,ibm_matrix_2,51448,51448,1056610
0,TSOPF,TSOPF_RS_b39_c30,60098,60098,1079986
0,FIDAP,ex11,16614,16614,1096948
0,DIMACS10,vsp_finan512_scagr7-2c_rlfddd,139752,139752,1104040
0,DIMACS10,ks2010,238600,238600,1121798
0,Boeing,bcsstk37,25503,25503,1140977
0,Boeing,bcsstk36,23052,23052,1143140
0,Boeing,msc23052,23052,23052,1154814
0,Castrillon,denormal,89400,89400,1156224
0,Mancktelow,viscorocks,37762,37762,1162244
0,Rothberg,struct3,53570,53570,1173694
0,Nemeth,nemeth21,9506,9506,1173746
0,Ronis,xenon1,48600,48600,1181120
0,HB,bcsstk31,35588,35588,1181416
0,DIMACS10,tn2010,240116,240116,1193966
0,DIMACS10,az2010,241666,241666,1196094
0,Sorensen,Linux_call_graph,324085,324085,1208908
0,DIMACS10,wi2010,253096,253096,1209404
0,Tromble,language,399130,399130,1216334
0,DIMACS10,caidaRouterLevel,192244,192244,1218132
0,ATandT,twotone,120750,120750,1224224
0,DIMACS10,mn2010,259777,259777,1227102
0,Boeing,msc10848,10848,10848,1229778
0,DIMACS10,al2010,252266,252266,1230482
0,SNAP,amazon0302,262111,262111,1234877
0,VanVelzen,std1_Jac2,21982,21982,1248731
0,Williams,mac_econ_fwd500,206500,206500,1273389
0,DIMACS10,ok2010,269118,269118,1274148
0,Schenk_IBMNA,c-73,169422,169422,1279274
0,Schenk_IBMNA,c-73b,169422,169422,1279274
0,DIMACS10,in2010,267071,267071,1281716
